INSERT INTO `eav_attribute` (`attribute_id`, `entity_type_id`, `attribute_code`, `attribute_model`, `backend_model`, `backend_type`, `backend_table`, `frontend_model`, `frontend_input`, `frontend_label`, `frontend_class`, `source_model`, `is_required`, `is_user_defined`, `default_value`, `is_unique`, `note`) VALUES
(170, 4, 'use_config_allow_message', NULL, NULL, 'int', NULL, NULL, 'text', 'Use Config Allow Message', NULL, NULL, 0, 0, NULL, 0, NULL),
(171, 4, 'related_tgtr_position_limit', NULL, 'Magento\\TargetRule\\Model\\Catalog\\Product\\Attribute\\Backend\\Rule', 'int', NULL, NULL, 'text', 'Related Target Rule Rule Based Positions', NULL, NULL, 0, 0, NULL, 0, NULL),
(172, 4, 'related_tgtr_position_behavior', NULL, 'Magento\\TargetRule\\Model\\Catalog\\Product\\Attribute\\Backend\\Rule', 'int', NULL, NULL, 'text', 'Related Target Rule Position Behavior', NULL, NULL, 0, 0, NULL, 0, NULL),
(173, 4, 'upsell_tgtr_position_limit', NULL, 'Magento\\TargetRule\\Model\\Catalog\\Product\\Attribute\\Backend\\Rule', 'int', NULL, NULL, 'text', 'Upsell Target Rule Rule Based Positions', NULL, NULL, 0, 0, NULL, 0, NULL),
(174, 4, 'upsell_tgtr_position_behavior', NULL, 'Magento\\TargetRule\\Model\\Catalog\\Product\\Attribute\\Backend\\Rule', 'int', NULL, NULL, 'text', 'Upsell Target Rule Position Behavior', NULL, NULL, 0, 0, NULL, 0, NULL),
(175, 4, 'gift_wrapping_available', NULL, 'Magento\\Catalog\\Model\\Product\\Attribute\\Backend\\Boolean', 'varchar', NULL, NULL, 'select', 'Allow Gift Wrapping', 'hidden-for-virtual', 'Magento\\Catalog\\Model\\Product\\Attribute\\Source\\Boolean', 0, 0, NULL, 0, NULL),
(176, 4, 'gift_wrapping_price', NULL, 'Magento\\Catalog\\Model\\Product\\Attribute\\Backend\\Price', 'decimal', NULL, NULL, 'price', 'Price for Gift Wrapping', 'hidden-for-virtual', NULL, 0, 0, NULL, 0, NULL),
(177, 5, 'reward_points_balance_refunded', NULL, NULL, 'integer', NULL, NULL, 'text', NULL, NULL, NULL, 1, 0, NULL, 0, NULL),
(178, 5, 'reward_salesrule_points', NULL, NULL, 'integer', NULL, NULL, 'text', NULL, NULL, NULL, 1, 0, NULL, 0, NULL),
(179, 1, 'reward_update_notification', NULL, NULL, 'int', NULL, NULL, 'text', 'Reward update notification', NULL, NULL, 0, 0, NULL, 0, NULL),
(180, 1, 'reward_warning_notification', NULL, NULL, 'int', NULL, NULL, 'text', 'Reward warning notification', NULL, NULL, 0, 0, NULL, 0, NULL),
(181, 9, 'rma_entity_id', NULL, NULL, 'static', NULL, NULL, 'text', 'RMA Id', NULL, NULL, 1, 0, NULL, 0, NULL),
(182, 9, 'order_item_id', NULL, NULL, 'static', NULL, NULL, 'text', 'Order Item Id', NULL, NULL, 1, 0, NULL, 0, NULL),
(183, 9, 'qty_requested', NULL, NULL, 'static', NULL, NULL, 'text', 'Qty of requested for RMA items', NULL, NULL, 1, 0, NULL, 0, NULL),
(184, 9, 'qty_authorized', NULL, NULL, 'static', NULL, NULL, 'text', 'Qty of authorized items', NULL, NULL, 1, 0, NULL, 0, NULL),
(185, 9, 'qty_approved', NULL, NULL, 'static', NULL, NULL, 'text', 'Qty of requested for RMA items', NULL, NULL, 1, 0, NULL, 0, NULL),
(186, 9, 'status', NULL, NULL, 'static', NULL, NULL, 'select', 'Status', NULL, 'Magento\\Rma\\Model\\Item\\Attribute\\Source\\Status', 1, 0, NULL, 0, NULL),
(187, 9, 'product_name', NULL, NULL, 'static', NULL, NULL, 'text', 'Product Name', NULL, NULL, 1, 0, NULL, 0, NULL),
(188, 9, 'product_sku', NULL, NULL, 'static', NULL, NULL, 'text', 'Product SKU', NULL, NULL, 1, 0, NULL, 0, NULL),
(189, 9, 'resolution', NULL, NULL, 'int', NULL, NULL, 'select', 'Resolution', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 1, 0, NULL, 0, NULL),
(190, 9, 'condition', NULL, NULL, 'int', NULL, NULL, 'select', 'Item Condition', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 1, 0, NULL, 0, NULL),
(191, 9, 'reason', NULL, NULL, 'int', NULL, NULL, 'select', 'Reason to Return', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 1, 0, NULL, 0, NULL),
(192, 9, 'reason_other', NULL, NULL, 'varchar', NULL, NULL, 'text', 'Other', NULL, NULL, 1, 0, NULL, 0, NULL),
(193, 9, 'qty_returned', NULL, NULL, 'static', NULL, NULL, 'text', 'Qty of returned items', NULL, NULL, 1, 0, NULL, 0, NULL),
(194, 9, 'product_admin_name', NULL, NULL, 'static', NULL, NULL, 'text', 'Product Name For Backend', NULL, NULL, 1, 0, NULL, 0, NULL),
(195, 9, 'product_admin_sku', NULL, NULL, 'static', NULL, NULL, 'text', 'Product Sku For Backend', NULL, NULL, 1, 0, NULL, 0, NULL),
(196, 9, 'product_options', NULL, NULL, 'static', NULL, NULL, 'text', 'Product Options', NULL, NULL, 1, 0, NULL, 0, NULL),
(197, 9, 'is_qty_decimal', NULL, NULL, 'static', NULL, NULL, 'text', 'Is item quantity decimal', NULL, NULL, 1, 0, NULL, 0, NULL),
(198, 4, 'is_returnable', NULL, NULL, 'varchar', NULL, NULL, 'select', 'Enable RMA', NULL, 'Magento\\Rma\\Model\\Product\\Source', 0, 0, '2', 0, NULL),
(199, 3, 'automatic_sorting', NULL, NULL, 'varchar', NULL, NULL, 'text', 'Automatic Sorting', NULL, NULL, 0, 1, 'none', 0, NULL),
(200, 4, 'ts_dimensions_length', NULL, NULL, 'decimal', NULL, NULL, 'text', 'Length', NULL, NULL, 0, 0, NULL, 0, NULL),
(201, 4, 'ts_dimensions_width', NULL, NULL, 'decimal', NULL, NULL, 'text', 'Width', NULL, NULL, 0, 0, NULL, 0, NULL),
(202, 4, 'ts_dimensions_height', NULL, NULL, 'decimal', NULL, NULL, 'text', 'Height', NULL, NULL, 0, 0, NULL, 0, NULL),
(203, 4, 'control_almacen', NULL, NULL, 'varchar', NULL, NULL, 'text', 'Control de Almacen', NULL, NULL, 0, 0, NULL, 0, NULL),
(206, 2, 'rfc', NULL, NULL, 'varchar', NULL, NULL, 'text', 'RFC', NULL, NULL, 0, 1, NULL, 0, NULL),
(207, 2, 'is_invoice', NULL, NULL, 'int', NULL, NULL, 'boolean', 'MARCA AQUI SI DESEAS FACTURA FISCAL', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Boolean', 0, 1, NULL, 0, NULL),
(208, 2, 'cfdi', NULL, NULL, 'int', NULL, NULL, 'select', 'USO DEL CFDI', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(209, 4, 'currican_longitud', NULL, NULL, 'int', NULL, NULL, 'select', 'LONGITUD (PULG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(210, 4, 'currican_peso', NULL, NULL, 'int', NULL, NULL, 'select', 'PESO (OZ)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(211, 4, 'currican_profudidad', NULL, NULL, 'int', NULL, NULL, 'select', 'PROFUNDIDAD (PIES)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(212, 4, 'currican_tipo', NULL, NULL, 'int', NULL, NULL, 'select', 'TIPO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(213, 4, 'color_currican_bomber_bswcd25', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(215, 4, 'color_currican_bomber_bswhd7', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(216, 4, 'color_currican_bomber_bswdth3', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(217, 4, 'color_currican_rapala_bxm10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(218, 4, 'color_currican_rapala_bxs12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(219, 4, 'color_currican_bomber_bswdth4', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(221, 4, 'color_currican_rapala_cnr06', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(222, 4, 'color_currican_bomber_bd8f', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(223, 4, 'color_currican_rapala_cnr08', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(224, 4, 'color_currican_rapala_cnc53', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(225, 4, 'color_currican_rapala_cnc74', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(226, 4, 'color_currican_rapala_cnm07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(227, 4, 'carretes_baleros', NULL, NULL, 'int', NULL, NULL, 'select', 'BALEROS', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(228, 4, 'carretes_capmono', NULL, NULL, 'int', NULL, NULL, 'select', 'CAP. MONO (LBS/YDS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(229, 4, 'carretes_frenomaximo', NULL, NULL, 'int', NULL, NULL, 'select', 'FRENO MAXIMO (LBS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(230, 4, 'carretes_peso', NULL, NULL, 'int', NULL, NULL, 'select', 'PESO (OZ)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(231, 4, 'carretes_relacion', NULL, NULL, 'int', NULL, NULL, 'select', 'RELACION', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(232, 4, 'color_currican_rapala_cnm09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(233, 4, 'color_currican_rapala_cnm11', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(234, 4, 'carretes_tamano', NULL, NULL, 'int', NULL, NULL, 'select', 'TAMAÑO', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(235, 4, 'color_currican_rapala_cnr07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(236, 4, 'color_currican_rapala_cnmag20', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(237, 4, 'color_currican_rapala_cd03', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(238, 4, 'color_currican_rapala_cd05', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(239, 4, 'color_currican_rapala_cd07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(240, 4, 'carretes_capbraid', NULL, NULL, 'int', NULL, NULL, 'select', 'CAP. BRAID (LBS/YDS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(241, 4, 'color_currican_rapala_cd09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(242, 4, 'color_currican_rapala_cd11', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(243, 4, 'color_curricane_rapala_cdmag07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(244, 4, 'color_currican_rapala_cdmag09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(245, 4, 'color_currican_rapala_cdmag11', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(246, 4, 'color_carrican_rapala_cdmag14', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(247, 4, 'color_currican_rapala_cdmag18', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(248, 4, 'tipo_de_hojas', NULL, NULL, 'int', NULL, NULL, 'select', 'TIPO DE HOJAS', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(249, 4, 'spinnerbait_peso', NULL, NULL, 'int', NULL, NULL, 'select', 'PESO (OZ)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(250, 4, 'jigs_peso', NULL, NULL, 'int', NULL, NULL, 'select', 'PESO (OZ)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(251, 4, 'plasticos_longitud', NULL, NULL, 'int', NULL, NULL, 'select', 'LONGITUD (PULG)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(253, 4, 'plasticos_piezas', NULL, NULL, 'int', NULL, NULL, 'select', 'PIEZAS/PAQUETE', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(254, 4, 'color_currican_rapala_crr03', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(255, 4, 'color_currican_rapala_crr05', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(256, 4, 'carretes_manivela', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'MANIVELA', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(257, 4, 'color_currican_arbogast_g760', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(258, 4, 'color_currican_arbogast_g600', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(259, 4, 'color_currican_arbogast_620', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(260, 4, 'color_currican_bomber_b02dfa', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(261, 4, 'color_currican_bomber_b24a', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(262, 4, 'color_currican_bomber_b25a', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(263, 4, 'color_currican_bomber_bd4fry', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(264, 4, 'color_currican_bomber_bd5m', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(265, 4, 'color_currican_bomber_bd7f', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(266, 4, 'color_currican_bomber_bd6f', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(267, 4, 'color_currican_bomber_bdsl6f', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(268, 4, 'color_currican_bomber_bdsl7f', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(269, 4, 'color_currican_bomber_b02fa', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(270, 4, 'color_currican_bomber_b15j', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(271, 4, 'color_currican_bomber_b15', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(272, 4, 'color_currican_bomber_b04a', 'Magento\\Catalog\\Model\\ResourceModel\\Eav\\Attribute', 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(273, 4, 'color_currican_bomber_b08a', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(274, 4, 'color_currican_bomber_b07a', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(275, 4, 'color_currican_bomber_b02a', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(277, 4, 'color_currican_bomber_b05sl', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(278, 4, 'color_currican_bomber_bsww6', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(279, 4, 'color_currican_rapala_crr08', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(280, 4, 'color_currican_rapala_crr10', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(281, 4, 'carretes_spin_dulce', NULL, NULL, 'int', NULL, NULL, 'select', 'BALEROS', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(282, 4, 'carretes_spin_dulce_capmono', NULL, NULL, 'int', NULL, NULL, 'select', 'CAP. MONO (LBS/YDS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(283, 4, 'carretes_spin_dulce_capbraid', NULL, NULL, 'int', NULL, NULL, 'select', 'CAP. BRAID (LBS/YDS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(284, 4, 'carretes_spin_dulce_frenomax', NULL, NULL, 'int', NULL, NULL, 'select', 'FRENO MAXIMO (LBS)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(285, 4, 'carretes_spin_dulce_relacion', NULL, NULL, 'int', NULL, NULL, 'select', 'RELACION', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(286, 4, 'carretes_spin_dulce_peso', NULL, NULL, 'int', NULL, NULL, 'select', 'PESO (OZ)', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(287, 4, 'color_currican_rapala_hmag15', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(288, 4, 'color_currican_rapala_hmag25', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(289, 4, 'color_currican_rapala_rr07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(290, 4, 'color_currican_rapala_rr08', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(291, 4, 'color_currican_rapala_sdrsd09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(292, 4, 'color_jig_booyah_byaj34', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(293, 4, 'color_jig_booyah_byb38', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(294, 4, 'color_currican_rapala_ulp04', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(295, 4, 'color_currican_rapala_xrmags20', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(296, 4, 'color_buzzbait_booyah_bycsb14', 'Magento\\Catalog\\Model\\ResourceModel\\Eav\\Attribute', 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(297, 4, 'color_currican_rapala_xrmags30', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(298, 4, 'color_currican_rapala_sxrsb07', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(299, 4, 'color_jig_booyah_bybj12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(300, 4, 'color_currican_rapala_sxrsb09', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(302, 4, 'color_jig_booyah_bybj38', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(303, 4, 'color_jig_booyah_bypc3', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Backend\\DefaultBackend', 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(304, 4, 'color_spinner_booyah_bybw12', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
(305, 4, 'color_spinner_booyah_bybw38', NULL, NULL, 'int', NULL, NULL, 'select', 'COLOR', NULL, 'Magento\\Eav\\Model\\Entity\\Attribute\\Source\\Table', 0, 1, '', 0, NULL),
